Yang-1989,#group#

更新时间,#genre#

2026-07-14 18:00:00,https://sub.vfanlee.dpdns.org:8443/preview.mp4

Yang-1989.•世界杯「Audio」,#genre#

CCTV5「电视伴音」,https://piccpndali.v.myalicdn.com/audio/cctv5_2.m3u8
CCTV5+「电视伴音」,https://piccpndali.v.myalicdn.com/audio/cctv5plus_2.m3u8

Yang-1989.•世界杯「Relay」,#genre#

FOX FIFA「回看」,https://cdn-1.yang-1989.xyz/sprt/p6bwxw?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FUSSBALL.TV 1,https://cdn-1.yang-1989.xyz/sprt/fmcnxh?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FUSSBALL.TV 2,https://cdn-1.yang-1989.xyz/sprt/yrr8hr?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FUSSBALL.TV 3,https://cdn-1.yang-1989.xyz/sprt/tk6q75?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FIFA World Cup CH01,https://cdn-1.yang-1989.xyz/sprt/ufuwte?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FIFA World Cup CH02,https://cdn-1.yang-1989.xyz/sprt/wbawn6?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FIFA World Cup CH03,https://cdn-1.yang-1989.xyz/sprt/eppc37?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1
FIFA World Cup CH04,https://cdn-1.yang-1989.xyz/sprt/tyw2r2?token=3896926f8e1929c3a60186e62e439b3ae6d0b0c24c05c0d1

Yang-1989.•香港「Relay」,#genre#

翡翠台,https://cdn.yang-1989.xyz/hkK/jt74aw?token=1ce4c4566d310627c2fc16cee1f1836d28ce8cbe10be332c
無綫新聞台,https://cdn.yang-1989.xyz/hkK/3mjbc7?token=1ce4c4566d310627c2fc16cee1f1836d28ce8cbe10be332c
